# *
User-agent: *
Allow: /
Allow: /gallery
Allow: /podcasts
Allow: /projects
Allow: /blog
Allow: /blog/*
Allow: /contact
Allow: /legal
Allow: /privacy-policy
Allow: /about
Allow: /careers
Allow: /docs
Allow: /help
Allow: /community
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /gallery/saved
Disallow: /projects/my-projects
Disallow: /podcasts/my-podcasts
Disallow: /debug-cookies
Disallow: /settings
Disallow: /lab/*
Disallow: /lab-cosmic
Disallow: /leonobit

# Host
Host: https://www.leonobitech.com

# Sitemaps
Sitemap: https://www.leonobitech.com/sitemap.xml
