# *
User-agent: *
Allow: /
Allow: /gallery
Allow: /podcasts
Allow: /projects
Allow: /blog
Allow: /blog/*
Allow: /contact
Allow: /legal
Allow: /privacy-policy
Allow: /about
Allow: /careers
Allow: /docs
Allow: /help
Allow: /community
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /gallery/saved
Disallow: /projects/my-projects
Disallow: /podcasts/my-podcasts

# Host
Host: https://www.leonobitech.com

# Sitemaps
Sitemap: https://www.leonobitech.com/sitemap.xml
